<corpus>
	<doc id:0 url=https://sorotpolitik.kompas.com/pdiperjuangan-untuk-indonesia-raya/read/2023/02/18/20120001/terima-aspirasi-pendamping-pkh-soal-status-kerja-pdip-jatim-sudah-kami?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Jokowi mengaku yakin Partai Golkar akan cermat dan teliti dalam memilih capres dan cawapres untuk maju pada Pilpres 2024</s>
		<s>Saya yakin Partai Golkar akan dengan cermat teliti hatihati dan tidak sembrono dalam mendeklarasikan capres dan cawapres untuk Pilpres 2024 mendatang</s>
		<s>Saya lihat yang hadir disini sudah berteriak Pak Airlangga Hartarto dan saya juga meyakini bahwa yang akan dipilih oleh Partai Golkar adalah capres maupun cawapres dari tokohtokoh yang benar ungkap Presiden Jokowi seperti dikutip dalam kanal YouTube G24 Channel Jumat</s>
	</doc>
	<doc id:14 url=https://sorotpolitik.kompas.com/golkar-membangun-indonesia/read/2022/10/28/21041681/hari-sumpah-pemuda-politisi-muda-golkar-sampaikan-aspirasi-demi-kemajuan?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Kongres Pemuda II pada 28 Oktober 1928 melahirkan ikrar Sumpah Pemuda yang dipegang pemuda seluruh Indonesia</s>
		<s>Kongres ini sekaligus menetapkan lagu Indonesia Raya sebagai lagu kebangsaan dan Merah Putih menjadi bendera Indonesia</s>
		<s>Sumpah Pemuda menjadi momen sangat penting dalam membangkitkan jiwa nasionalisme dan mewujudkan kemerdekaan dan kesatuan Republik Indonesia RI</s>
		<s>Kini perjuangan Sumpah Pemuda tersebut diikuti para politisi muda Golkar yang menjadi garda terdepan dalam menyampaikan aspirasi rakyat</s>
		<s>Tidak hanya untuk kesatuan bangsa perjuangan tersebut juga dilakukan demi kesejahteraan seluruh rakyat Indonesia</s>
		<s>Hal itu tampak dari berbagai rapat di Gedung DPR RI ketika para politisi muda Golkar menyampaikan aspirasi demi kemajuan masyarakat dan pemuda</s>
		<s>Salah satu politisi muda dan wakil rakyat dari Partai Golkar Puteri Komarudin misalnya mendorong generasi muda untuk menjadi petani</s>
		<s>Pemerintah tidak mendorong modal petani</s>
		<s>Bagaimana generasi muda ingin menjadi petani ungkapnya dikutip dari video yang diunggah melalui kanal YouTube G24 Channel Jumat 28102022</s>
		<s>Anggota DPR dari Fraksi Golkar Dyah Roro Esti juga aktif menyoroti kebijakan pemerintah dalam memberikan bantuan untuk masyarakat kecil</s>
		<s>Subsidi untuk rakyat kecil dibagikan secara tidak adil</s>
		<s>Harusnya lebih sistematis terukur dan tepat sasaran</s>
		<s>Justru masyarakat yang kurang mampu tidak bisa menikmati subsidi ungkap Dyah</s>
		<s>Tak hanya soal pertanian dan bantuan sosial politisi muda Golkar juga aktif menyoroti isu kekinian seperti keamanan data pribadi</s>
		<s>Hal ini diungkapkan politisi mudah sekaligus Ketua Dewan Pimpinan Pusat Partai Golkar Dave Laksono</s>
		<s>Menurutnya pemerintah tidak cukup meminta para peretas berhenti melakukan peretasan tetapi juga harus ada langkah antisipatif</s>
		<s>Harus ada kejelasan dan ketegasan mengatasi peretasan dan pencurian data tegas Dave</s>
		<s>Selain para politisi muda Golkar juga menyatakan akan berkomitmen memperjuangkan rakyat bersama para pemimpin daerah dan kaderkader muda</s>
		<s>Sebab Golkar memiliki mesi mewujudkan kesejahteraan untuk semua kalangan bersama anak muda Indonesia</s>
		<s>Kongres Pemuda II pada 28 Oktober 1928 melahirkan ikrar Sumpah Pemuda yang dipegang pemuda seluruh Indonesia</s>
		<s>Kongres ini sekaligus menetapkan lagu Indonesia Raya sebagai lagu kebangsaan dan Merah Putih menjadi bendera Indonesia</s>
		<s>Sumpah Pemuda menjadi momen sangat penting dalam membangkitkan jiwa nasionalisme dan mewujudkan kemerdekaan dan kesatuan Republik Indonesia RI</s>
		<s>Kini perjuangan Sumpah Pemuda tersebut diikuti para politisi muda Golkar yang menjadi garda terdepan dalam menyampaikan aspirasi rakyat</s>
		<s>Tidak hanya untuk kesatuan bangsa perjuangan tersebut juga dilakukan demi kesejahteraan seluruh rakyat Indonesia</s>
		<s>Hal itu tampak dari berbagai rapat di Gedung DPR RI ketika para politisi muda Golkar menyampaikan aspirasi demi kemajuan masyarakat dan pemuda</s>
		<s>Salah satu politisi muda dan wakil rakyat dari Partai Golkar Puteri Komarudin misalnya mendorong generasi muda untuk menjadi petani</s>
		<s>Pemerintah tidak mendorong modal petani</s>
		<s>Bagaimana generasi muda ingin menjadi petani ungkapnya dikutip dari video yang diunggah melalui kanal YouTube G24 Channel Jumat 28102022</s>
		<s>Anggota DPR dari Fraksi Golkar Dyah Roro Esti juga aktif menyoroti kebijakan pemerintah dalam memberikan bantuan untuk masyarakat kecil</s>
		<s>Subsidi untuk rakyat kecil dibagikan secara tidak adil</s>
		<s>Harusnya lebih sistematis terukur dan tepat sasaran</s>
		<s>Justru masyarakat yang kurang mampu tidak bisa menikmati subsidi ungkap Dyah</s>
		<s>Tak hanya soal pertanian dan bantuan sosial politisi muda Golkar juga aktif menyoroti isu kekinian seperti keamanan data pribadi</s>
		<s>Hal ini diungkapkan politisi mudah sekaligus Ketua Dewan Pimpinan Pusat Partai Golkar Dave Laksono</s>
		<s>Menurutnya pemerintah tidak cukup meminta para peretas berhenti melakukan peretasan tetapi juga harus ada langkah antisipatif</s>
		<s>Harus ada kejelasan dan ketegasan mengatasi peretasan dan pencurian data tegas Dave</s>
		<s>Selain para politisi muda Golkar juga menyatakan akan berkomitmen memperjuangkan rakyat bersama para pemimpin daerah dan kaderkader muda</s>
		<s>Sebab Golkar memiliki mesi mewujudkan kesejahteraan untuk semua kalangan bersama anak muda Indonesia</s>
	</doc>
	<doc id:15 url=https://sorotpolitik.kompas.com/golkar-membangun-indonesia/read/2022/10/28/13521761/golkar-dukung-perdamaian-israel-palestina-melalui-penyelesaian-two-state?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Ketua Umum Ketum Partai Golongan Karya Golkar Airlangga Hartarto mengatakan bahwa pihaknya mendukung dan mengapresiasi langkah aktif Pemerintah Republik Indonesia RI dalam menggalang dukungan bagi penyelesaian konflik PalestinaIsrael</s>
		<s>Partai Golkar mendukung langkah aktif pemerintah yang mengambil inisiatif dan menggalang dukungan melalui organisasi Konferensi Kerja Sama NegaraNegara Islam OKI Gerakan NonBlok GNB maupun Committee on The Exercise of The Inalienable Right of The Palestinian People CEIRPP ujarnya seperti dikutip dalam kanal YouTube G24 Channel Jumat 28102022</s>
		<s>Melansir Setnasaseanid Indonesia meyakini bahwa two state solution atau solusi dua negara menjadi satusatunya cara untuk merealisasikan perdamaian sekaligus meredam konflik yang terjadi di Palestina dan Israel</s>
		<s>Two state solution memiliki arti bahwa kedua pihak yaitu Palestina dan Israel harus mengakui bersama soal keberadaan masingmasing sebagai negara</s>
		<s>Belum lama ini Perdana Menteri PM Israel Yair Lapid juga telah menyerukan solusi dua negara untuk konflik IsraelPalestina</s>
		<s>Terlepas dari semua rintangan sebagian besar warga Israel mendukung visi solusi dua negara termasuk saya</s>
		<s>Kami hanya punya satu syarat bahwa negara Palestina nantinya akan jadi negara yang damai</s>
		<s>Tidak akan menjadi basis teror yang mengancam kesejahteraan dan keberadaan Israel ujarnya</s>
		<s>Sebelumnya Airlangga Hartarto menyatakan bahwa pihaknya mengecam keras serangan tentara Israel terhadap rakyat Palestina</s>
		<s>Partai Golkar mengecam dengan keras tindakan militer Israel yang bertanggung jawab atas kekerasan tersebut tuturnya saat menghadiri acara halal bihalal secara virtual dengan seluruh pengurus Partai Golkar Jumat 1452022</s>
		<s>Airlangga menilai serangan tentara Israel pada akhir Ramadhan 2022 di Masjid Al Aqsa sangat biadab</s>
		<s>Apalagi saat itu umat muslim Palestina sedang menjalankan salat tarawih hingga menimbulkan korban dari masyarakat sipil bahkan perempuan dan anakanak</s>
		<s>Ketua Umum Ketum Partai Golongan Karya Golkar Airlangga Hartarto mengatakan bahwa pihaknya mendukung dan mengapresiasi langkah aktif Pemerintah Republik Indonesia RI dalam menggalang dukungan bagi penyelesaian konflik PalestinaIsrael</s>
		<s>Partai Golkar mendukung langkah aktif pemerintah yang mengambil inisiatif dan menggalang dukungan melalui organisasi Konferensi Kerja Sama NegaraNegara Islam OKI Gerakan NonBlok GNB maupun Committee on The Exercise of The Inalienable Right of The Palestinian People CEIRPP ujarnya seperti dikutip dalam kanal YouTube G24 Channel Jumat 28102022</s>
		<s>Melansir Setnasaseanid Indonesia meyakini bahwa two state solution atau solusi dua negara menjadi satusatunya cara untuk merealisasikan perdamaian sekaligus meredam konflik yang terjadi di Palestina dan Israel</s>
		<s>Two state solution memiliki arti bahwa kedua pihak yaitu Palestina dan Israel harus mengakui bersama soal keberadaan masingmasing sebagai negara</s>
		<s>Belum lama ini Perdana Menteri PM Israel Yair Lapid juga telah menyerukan solusi dua negara untuk konflik IsraelPalestina</s>
		<s>Terlepas dari semua rintangan sebagian besar warga Israel mendukung visi solusi dua negara termasuk saya</s>
		<s>Kami hanya punya satu syarat bahwa negara Palestina nantinya akan jadi negara yang damai</s>
		<s>Tidak akan menjadi basis teror yang mengancam kesejahteraan dan keberadaan Israel ujarnya</s>
		<s>Sebelumnya Airlangga Hartarto menyatakan bahwa pihaknya mengecam keras serangan tentara Israel terhadap rakyat Palestina</s>
		<s>Partai Golkar mengecam dengan keras tindakan militer Israel yang bertanggung jawab atas kekerasan tersebut tuturnya saat menghadiri acara halal bihalal secara virtual dengan seluruh pengurus Partai Golkar Jumat 1452022</s>
		<s>Airlangga menilai serangan tentara Israel pada akhir Ramadhan 2022 di Masjid Al Aqsa sangat biadab</s>
		<s>Apalagi saat itu umat muslim Palestina sedang menjalankan salat tarawih hingga menimbulkan korban dari masyarakat sipil bahkan perempuan dan anakanak</s>
	</doc>
	<doc id:16 url=https://sorotpolitik.kompas.com/golkar-membangun-indonesia/read/2022/10/27/17154511/lindungi-pmi-legislator-perempuan-golkar-christina-aryani-dorong-pemerintah?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Anggota Dewan Perwakilan Rakyat DPR Republik Indonesia RI Christina Aryani mengapresiasi Presiden Joko Widodo Jokowi yang memberi perhatian besar terhadap pekerja migran Indonesia PMI terutama terkait pendataan PMI dan pemberantasan PMI ilegal</s>
		<s>Selain presiden Christina menekankan komitmen semua pihak dalam upaya memberikan perlindungan terhadap PMI mulai dari stakeholder terkait hingga PMI itu sendiri</s>
		<s>Hal yang menjadi permasalahan adalah tidak semua warga negara Indonesia WNI yang ada di luar negeri mau melakukan lapor diri untuk keperluan pendataan katanya melansir kanal YouTube G24 Channel Sabtu 22102022</s>
		<s>Menurutnya diperlukan sosialisasi masif agar WNI atau PMI mau melakukan lapor diri</s>
		<s>Sebab pendataan sangat krusial dalam upaya memberikan perlindungan yang optimal bagi WNI di luar negeri</s>
		<s>Oleh karenanya Christina pun mengapresiasi pemerintah ketika meminta Badan Perlindungan Pekerja Migran Indonesia BP2MI membantu melakukan pendataan</s>
		<s>Lebih lanjut Politisi Partai Golkar itu juga mengatakan pemerintah perlu melakukan pengawasan di jalurjalur tikus yang selama ini sering digunakan sebagai lokasi pengiriman PMI ilegal termasuk juga jalur resmi</s>
		<s>Christina menambahkan pemerintah harus menyediakan skema pemberangkatan resmi untuk warga yang ingin bekerja di luar negeri</s>
		<s>Baik itu melalui mekanisme government to government G to G atau private to private P to P yang diendorse pemerintah terangnya</s>
		<s>Christina juga meminta pemerintah melalui Kementerian Luar Negeri Kemenlu dan Kementerian Komunikasi dan Informatika Kemenkominfo berkoordinasi untuk menurunkan iklaniklan lowongan pekerjaan khusus PMI yang ilegal</s>
		<s>Direktorat Jenderal Aplikasi Informatika Ditjen Aptika siap membantu Kemenlu untuk membantu takedown iklaniklan yang ada tapi harus ada koordinasi ujarnya dalam sebuah rapat di Gedung DPR RI</s>
		<s>Wakil rakyat untuk Daerah Pemilihan Dapil Daerah Khusus Ibu Kota DKI Jakarta II itu menambahkan pemerintah perlu menjalin kerja sama dengan intelijen di negara tujuan</s>
		<s>Ini pasti sudah melibatkan banyak pihak</s>
		<s>Dari masukan yang kami terima begitu mereka PMI tiba di airport mereka enggak lewat imigrasi tapi lewat pintu khusus untuk keluar</s>
		<s>Jadi banyak yang terlibat di sini katanya</s>
		<s>Adapun PMI menjadi isu yang harus segera diatasi pemerintah karena banyaknya kekerasan yang terjadi khususnya kepada tenaga kerja wanita TKW yang bekerja di sektor informal</s>
		<s>Padahal sebanyak 65 persen tenaga kerja Indonesia TKI adalah buruh sektor informal seperti buruh kebun buruh bangunan dan pekerja rumah tangga yang didominasi perempuan</s>
		<s>Semua harus bersamasama menyelesaikan persoalan besar ini</s>
		<s>Arahan presiden sudah jelas</s>
		<s>Kami harapkan langkah teknisnya juga berjalan dengan baik tegas Christina</s>
		<s>Anggota Dewan Perwakilan Rakyat DPR Republik Indonesia RI Christina Aryani mengapresiasi Presiden Joko Widodo Jokowi yang memberi perhatian besar terhadap pekerja migran Indonesia PMI terutama terkait pendataan PMI dan pemberantasan PMI ilegal</s>
		<s>Selain presiden Christina menekankan komitmen semua pihak dalam upaya memberikan perlindungan terhadap PMI mulai dari stakeholder terkait hingga PMI itu sendiri</s>
		<s>Hal yang menjadi permasalahan adalah tidak semua warga negara Indonesia WNI yang ada di luar negeri mau melakukan lapor diri untuk keperluan pendataan katanya melansir kanal YouTube G24 Channel Sabtu 22102022</s>
		<s>Menurutnya diperlukan sosialisasi masif agar WNI atau PMI mau melakukan lapor diri</s>
		<s>Sebab pendataan sangat krusial dalam upaya memberikan perlindungan yang optimal bagi WNI di luar negeri</s>
		<s>Oleh karenanya Christina pun mengapresiasi pemerintah ketika meminta Badan Perlindungan Pekerja Migran Indonesia BP2MI membantu melakukan pendataan</s>
		<s>Lebih lanjut Politisi Partai Golkar itu juga mengatakan pemerintah perlu melakukan pengawasan di jalurjalur tikus yang selama ini sering digunakan sebagai lokasi pengiriman PMI ilegal termasuk juga jalur resmi</s>
		<s>Christina menambahkan pemerintah harus menyediakan skema pemberangkatan resmi untuk warga yang ingin bekerja di luar negeri</s>
		<s>Baik itu melalui mekanisme government to government G to G atau private to private P to P yang diendorse pemerintah terangnya</s>
		<s>Christina juga meminta pemerintah melalui Kementerian Luar Negeri Kemenlu dan Kementerian Komunikasi dan Informatika Kemenkominfo berkoordinasi untuk menurunkan iklaniklan lowongan pekerjaan khusus PMI yang ilegal</s>
		<s>Direktorat Jenderal Aplikasi Informatika Ditjen Aptika siap membantu Kemenlu untuk membantu takedown iklaniklan yang ada tapi harus ada koordinasi ujarnya dalam sebuah rapat di Gedung DPR RI</s>
		<s>Wakil rakyat untuk Daerah Pemilihan Dapil Daerah Khusus Ibu Kota DKI Jakarta II itu menambahkan pemerintah perlu menjalin kerja sama dengan intelijen di negara tujuan</s>
		<s>Ini pasti sudah melibatkan banyak pihak</s>
		<s>Dari masukan yang kami terima begitu mereka PMI tiba di airport mereka enggak lewat imigrasi tapi lewat pintu khusus untuk keluar</s>
		<s>Jadi banyak yang terlibat di sini katanya</s>
		<s>Adapun PMI menjadi isu yang harus segera diatasi pemerintah karena banyaknya kekerasan yang terjadi khususnya kepada tenaga kerja wanita TKW yang bekerja di sektor informal</s>
		<s>Padahal sebanyak 65 persen tenaga kerja Indonesia TKI adalah buruh sektor informal seperti buruh kebun buruh bangunan dan pekerja rumah tangga yang didominasi perempuan</s>
		<s>Semua harus bersamasama menyelesaikan persoalan besar ini</s>
		<s>Arahan presiden sudah jelas</s>
		<s>Kami harapkan langkah teknisnya juga berjalan dengan baik tegas Christina</s>
	</doc>
	<doc id:17 url=https://sorotpolitik.kompas.com/golkar-membangun-indonesia/read/2022/10/26/21054731/langkah-menko-airlangga-atasi-masalah-lapangan-kerja-dengan-kerja-sama-as?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Menteri Koordinator Bidang Perekonomian Menko Perekonomian Airlangga Hartarto memberikan perhatian khususnya terhadap permasalahan lapangan kerja di Indonesia</s>
		<s>Salah satu upaya Airlangga yaitu dengan menghadiri pertemuan bilateral dengan Assistant to the President for National Security Affairs APNSA Amerika Serikat AS Jake Sullivan di Washington DC Senin 24102022</s>
		<s>Pada pertemuan tersebut keduanya membahas berbagai topik dan kerja sama penting antara AS dan Republik Indonesia RI</s>
		<s>Pertama mengenai dukungan AS terhadap Presidensi G20 Indonesia</s>
		<s>Kedua inisiasi penyelenggaraan Partnership for Global Infrastructure and Investment PGII</s>
		<s>Ketiga tindak lanjut IndoPacific Economic Framework IPEF</s>
		<s>Menko Perekonomian Airlangga Hartarto mengatakan Pemerintah AS pada Juni 2021 telah menggelontorkan pendanaan mencapai 600 miliar dollar AS untuk pembiayaan investasi dan infrastruktur di berbagai negara termasuk Indonesia</s>
		<s>PGII itu merupakan program yang diinisiasi oleh Presiden AS Joe Biden pada G7 Meeting di Elmau</s>
		<s>Sementara itu dalam program infrastruktur yang berjumlah 600 miliar dollar AS juga melibatkan World Bank khususnya untuk program infrastruktur di IndoPacific ujarnya dalam keterangan tertulis yang diterima Kompascom Rabu 26102022</s>
		<s>Airlangga menyatakan bahwa Indonesia berkomitmen memberikan ruang bagi diskusi lanjutan pada momentum G20 di Bali mendatang</s>
		<s>Dalam lima tahun ke depan kata dia PGII menjadi agenda investasi infrastruktur prioritas AS di kawasan IndoPacific</s>
		<s>Jadi secara spesifik kami menanyakan besaran partisipasi dan juga bagaimana agar Indonesia dapat terlibat dalam priority list di project tersebut jelas Airlangga dalam mempertegas tujuan pertemuan tersebut</s>
		<s>Airlangga menerangkan bahwa Indonesia melalui Kementerian Koordinator Bidang Perekonomian Kemenko Perekonomian akan terus memastikan agar beberapa Proyek Strategis Nasional PSN dapat siap untuk dibiayai melalui skema kerja sama tersebut</s>
